¥N¸¹,¤½¥q¦WºÙ,¹ê¦¬¸ê¥»ÃB
8932,§»¤j©ÔÁåªÑ¥÷¦³­­¤½¥q,488000000 
8933,·R¦a¶®¤u·~ªÑ¥÷¦³­­¤½¥q,1143405820 
8934,¥@¤@¥¹¬ì§ÞªÑ¥÷¦³­­¤½¥q,650000000 
8935,¨¹®õ½Æ¦X§÷®ÆªÑ¥÷¦³­­¤½¥q,1519021070 
8936,°ê²Î°ê»ÚªÑ¥÷¦³­­¤½¥q,904792620 
8937,¦Xñ¯¤u·~ªÑ¥÷¦³­­¤½¥q,731168000 
8938,©ú¦w°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,1293551260 
8941,Ãö¤¤ªÑ¥÷¦³­­¤½¥q,919501750 
8942,´Ë¹d¬ì§Þ§÷®ÆªÑ¥÷¦³­­¤½¥q,919799000 
8996,°ª¤O¼ö³B²z¤u·~ªÑ¥÷¦³­­¤½¥q,573150360 
9946,ª÷­²¬ì§ÞªÑ¥÷¦³­­¤½¥q,416800260 
9949,¯[¶éªÑ¥÷¦³­­¤½¥q,452000000 
9950,¸U°ê³q¸ôªÑ¥÷¦³­­¤½¥q,445200000 
9951,¬Ó¥Ð¤u·~ªÑ¥÷¦³­­¤½¥q,749000000 
9960,ÁÚ¹F±dºô¸ô¨Æ·~ªÑ¥÷¦³­­¤½¥q,250468900 
9962,¦³¯q¿ûÅKªÑ¥÷¦³­­¤½¥q,733200000 
1563,¥©·s¬ì§Þ¤u·~ªÑ¥÷¦³­­¤½¥q,2173109000 
1566,¼Ýª÷¤u·~ªÑ¥÷¦³­­¤½¥q,317728700 
1568,­Ü¦ö¹ê·~ªÑ¥÷¦³­­¤½¥q,816315590 
1577,¥ß®æ¾T·~ªÑ¥÷¦³­­¤½¥q,364870000 
1585,ñZ¹d¬ì§ÞªÑ¥÷¦³­­¤½¥q,419500000 
1757,°ê¼y¤Æ¾ÇªÑ¥÷¦³­­¤½¥q,509191330 
1760,Ä_ÄÖ´IÀA¥Í§ÞªÑ¥÷¦³­­¤½¥q,305402780 
1776,®i¦t¬ì§Þ§÷®ÆªÑ¥÷¦³­­¤½¥q,431250000 
1795,¬ü®É¤Æ¾Ç»sÃÄªÑ¥÷¦³­­¤½¥q,362231520 
1814,ªFÁp¥ú°T¬Á¼þªÑ¥÷¦³­­¤½¥q,367500000 
2056,¼ýÐÀ¿ûÅK¼tªÑ¥÷¦³­­¤½¥q,650000000 
2061,­·«C¹ê·~ªÑ¥÷¦³­­¤½¥q,337609500 
2063,¥@ñZºë±KªÑ¥÷¦³­­¤½¥q,232500000 
2229,´I®ü¤u·~ªÑ¥÷¦³­­¤½¥q,591079000 
2230,®õ­Z¹ê·~ªÑ¥÷¦³­­¤½¥q,300169980 
2597,¼í¥°ºë±K¤uµ{¨Æ·~ªÑ¥÷¦³­­¤½¥q,1200000000 
2599,¼Ö´­«Ø³]ªÑ¥÷¦³­­¤½¥q,758152960 
2626,­â¤Ñ¯èªÅªÑ¥÷¦³­­¤½¥q,168378090 
2633,¥xÆW°ª³tÅK¸ôªÑ¥÷¦³­­¤½¥q,105322243070 
2637,¼z¬v®ü¹BªÑ¥÷¦³­­¤½¥q,2200000000 
2718,®ç¶é¤j¶º©±ªÑ¥÷¦³­­¤½¥q,199200000 
2719,Àé¬P®È¹CºôªÑ¥÷¦³­­¤½¥q,177000000 
2722,®L³£°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,566192810 
2897,»OÆW¤u·~»È¦æªÑ¥÷¦³­­¤½¥q,23905063010 
2920,®ü´º¥@¬É¥ø·~ªÑ¥÷¦³­­¤½¥q,1678322160 
3074,¸sÀô¬ì§ÞªÑ¥÷¦³­­¤½¥q,973616000 
3075,»õ®õ§Q¦h´CÅéªÑ¥÷¦³­­¤½¥q,164191100 
3092,ÂEºÓºë±K¹q¤uªÑ¥÷¦³­­¤½¥q,510798750 
3097,©çÀÉ¬ì§ÞªÑ¥÷¦³­­¤½¥q,614440000 
3105,Ã­À·¥b¾ÉÅéªÑ¥÷¦³­­¤½¥q,5936155280 
3122,²Æ¬u¬ì§ÞªÑ¥÷¦³­­¤½¥q,345779340 
3127,¯à¤¸¬ì§ÞªÑ¥÷¦³­­¤½¥q,2128096490 
3131,¥°¶ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,200000000 
3138,Ä£µn¬ì§ÞªÑ¥÷¦³­­¤½¥q,408230000 
3141,´¹§»¥b¾ÉÅéªÑ¥÷¦³­­¤½¥q,581188970 
3149,¥¿¹F°ê»Ú¥ú¹qªÑ¥÷¦³­­¤½¥q,1352065430 
3161,©¯¨È¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q,434446280 
3167,¤j¶q¬ì§ÞªÑ¥÷¦³­­¤½¥q,473465560 
3168,²³ºÖ¬ì§ÞªÑ¥÷¦³­­¤½¥q,632170650 
3169,¨È«H¹q¤lªÑ¥÷¦³­­¤½¥q,467654220 
3176,°ò¨È¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,797520050 
3178,¤½·Çºë±K¤u·~ªÑ¥÷¦³­­¤½¥q,499000000 
3186,Áp²Æ¹q¤lªÑ¥÷¦³­­¤½¥q,504541150 
3195,²ÎÄ_¥ú¹qªÑ¥÷¦³­­¤½¥q,42242746390 
3234,¥úÀô¬ì§ÞªÑ¥÷¦³­­¤½¥q,726686300 
3237,¥Ã¬v¬ì§ÞªÑ¥÷¦³­­¤½¥q,533063210 
3272,ªFºÓ¸ê°TªÑ¥÷¦³­­¤½¥q,264848000 
3285,·LºÝ¬ì§ÞªÑ¥÷¦³­­¤½¥q,406066220 
3307,»··~¬ì§ÞªÑ¥÷¦³­­¤½¥q,412366460 
3309,©Ý¬v¹ê·~ªÑ¥÷¦³­­¤½¥q,271181000 
3318,©M¥ú¥ú¾ÇªÑ¥÷¦³­­¤½¥q,440581480 
3334,¥D¦V¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,309482940 
3338,®õºÓ¹q¤lªÑ¥÷¦³­­¤½¥q,593735680 
3342,­¸­i¿nÅé¹q¸ôªÑ¥÷¦³­­¤½¥q,403585090 
3349,Ä_¼w¬ì§ÞªÑ¥÷¦³­­¤½¥q,194984140 
3361,§Ö¯S¹qªiªÑ¥÷¦³­­¤½¥q,336063000 
3363,¤W¸à¥úÅÖ³q«HªÑ¥÷¦³­­¤½¥q,532890800 
3374,ºë§÷¬ì§ÞªÑ¥÷¦³­­¤½¥q,2255327490 
3379,±l¥x¬ì§ÞªÑ¥÷¦³­­¤½¥q,201912000 
3394,Às®õ¨Æ·~ªÑ¥÷¦³­­¤½¥q,272064000 
3396,´¶¾ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,355770000 
3411,©y´­¬ì§ÞªÑ¥÷¦³­­¤½¥q,731717500 
3413,¨KøÊ¯à·½¬ì§ÞªÑ¥÷¦³­­¤½¥q,1080000000 
3414,ºa²³¬ì§ÞªÑ¥÷¦³­­¤½¥q,315000000 
3422,»õ®õ¿³¹q¤lªÑ¥÷¦³­­¤½¥q,251365070 
3423,»E¿³¬ì§ÞªÑ¥÷¦³­­¤½¥q,252581000 
3429,«Û¶§¬ì§ÞªÑ¥÷¦³­­¤½¥q,329550290 
3435,¼w¤§³Ç¬ì§ÞªÑ¥÷¦³­­¤½¥q,589637500 
3441,Áp¤@¥ú¾Ç¤u·~ªÑ¥÷¦³­­¤½¥q,274637850 
3472,¤Í¯þ¬ì§Þ¹ê·~ªÑ¥÷¦³­­¤½¥q,496000000 
3479,¦w¶Ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,385252350 
3492,ªø²±¬ì§ÞªÑ¥÷¦³­­¤½¥q,368628000 
3496,¤jªB¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q,349361750 
3503,ªF¤S®®¥ø·~ªÑ¥÷¦³­­¤½¥q,459917430 
3505,Áp¦X½u¤WªÑ¥÷¦³­­¤½¥q,174718150 
3507,¤O¸s¹q¤lªÑ¥÷¦³­­¤½¥q,318000000 
3517,¬w½U¬ì§ÞªÑ¥÷¦³­­¤½¥q,1061350840 
3524,¥¿³Ô¹ê·~ªÑ¥÷¦³­­¤½¥q,417250000 
3528,¦w¹£¬ì§ÞªÑ¥÷¦³­­¤½¥q,337672500 
3529,¤O©ô¹q¤lªÑ¥÷¦³­­¤½¥q,604265790 
3530,´¹¬Û¥ú¹qªÑ¥÷¦³­­¤½¥q,218529000 
3537,³ù¹F¹ê·~ªÑ¥÷¦³­­¤½¥q,341000000 
3538,Â`ÄP¬ì§ÞªÑ¥÷¦³­­¤½¥q,532236700 
3541,¦è¬f¬ì§ÞªÑ¥÷¦³­­¤½¥q,292770500 
3543,¦{¥©¬ì§ÞªÑ¥÷¦³­­¤½¥q,722261500 
3544,«Å­Z¬ì§ÞªÑ¥÷¦³­­¤½¥q,610000000 
3547,³Í¹©¬ì§ÞªÑ¥÷¦³­­¤½¥q,978844500 
3549,¥ú®f¬ì§ÞªÑ¥÷¦³­­¤½¥q,499200000 
3550,Áp¿o¬ì§ÞªÑ¥÷¦³­­¤½¥q,780800000 
3554,ºë«~¬ì§ÞªÑ¥÷¦³­­¤½¥q,148290320 
3555,Àº®õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,687982740 
3558,¯«·Ç¬ì§ÞªÑ¥÷¦³­­¤½¥q,363735280 
3560,«ØªY¹q¬ì§ÞªÑ¥÷¦³­­¤½¥q,565125980 
3563,ªª¼w¬ì§ÞªÑ¥÷¦³­­¤½¥q,225496350 
3564,¨ä¶§¬ì§ÞªÑ¥÷¦³­­¤½¥q,172644000 
3565,¯[¼þ¶ø¹Ï½X¬ì§ÞªÑ¥÷¦³­­¤½¥q,806361290 
3567,¶h©÷¬ì§ÞªÑ¥÷¦³­­¤½¥q,352520000 
3568,ÃLÂE¬ì§ÞªÑ¥÷¦³­­¤½¥q,273746000 
3571,¥ü§»¹q¤lªÑ¥÷¦³­­¤½¥q,381089020 
3572,§»ªä¬ì§ÞªÑ¥÷¦³­­¤½¥q,303614580 
3579,©|§Ó¥b¾ÉÅéªÑ¥÷¦³­­¤½¥q,850240000 
3580,¤Í«Â¬ì§ÞªÑ¥÷¦³­­¤½¥q,394406570 
3581,³Õ½U¬ì§ÞªÑ¥÷¦³­­¤½¥q,601000000 
3582,­âÄ£¬ì§ÞªÑ¥÷¦³­­¤½¥q,269991990 
3584,¤¶­±¥ú¹qªÑ¥÷¦³­­¤½¥q,748659350 
3585,Áp­P¬ì§ÞªÑ¥÷¦³­­¤½¥q,1216083320 
3586,èb¹F¥ø·~ªÑ¥÷¦³­­¤½¥q,183627200 
3590,®É½n¬ì§ÞªÑ¥÷¦³­­¤½¥q,660780000 
3592,·ç¹©¬ì§ÞªÑ¥÷¦³­­¤½¥q,531750000 
3594,½Y»ö¬ì§ÞªÑ¥÷¦³­­¤½¥q,356666440 
3595,¤s¤Ó¤hªÑ¥÷¦³­­¤½¥q,329524970 
3597,¬M¿³¹q¤lªÑ¥÷¦³­­¤½¥q,300000000 
3598,«³¤O¬ì§ÞªÑ¥÷¦³­­¤½¥q,444460410 
3599,©ô¯à¥ú¹qªÑ¥÷¦³­­¤½¥q,1360509110 
3601,«e·½¬ì§ÞªÑ¥÷¦³­­¤½¥q,460000000 
3603,³sÀç¬ì§ÞªÑ¥÷¦³­­¤½¥q,442361440 
3606,¯S¨Î¥ú¹qªÑ¥÷¦³­­¤½¥q,154250000 
3609,ªFªL¬ì§ÞªÑ¥÷¦³­­¤½¥q,267323870 
3616,§»Ãu¬ì§ÞªÑ¥÷¦³­­¤½¥q,281089500 
3617,ºÓ¤Ñ¬ì§ÞªÑ¥÷¦³­­¤½¥q,716500000 
3623,´I´¹³q¬ì§ÞªÑ¥÷¦³­­¤½¥q,520000000 
3624,¥ú¾e¬ì§ÞªÑ¥÷¦³­­¤½¥q,728468420 
3628,¬Õ¥¿¿Ý¶¶¹q¤lªÑ¥÷¦³­­¤½¥q,406096660 
3629,¨ô­³¥ú¹qªÑ¥÷¦³­­¤½¥q,231396000 
3630,·s¹d¬ì§ÞªÑ¥÷¦³­­¤½¥q,632950000 
3631,ÑÔ·£¬ì§ÞªÑ¥÷¦³­­¤½¥q,631000000 
3632,¬ã¶Ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,142886670 
3633,¤ª¥ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,255236430 
3634,¥¿¿«¬ì§ÞªÑ¥÷¦³­­¤½¥q,496000000 
3635,´¹¶q¥b¾ÉÅéªÑ¥÷¦³­­¤½¥q,397781180 
3636,´¹¶V¬ì§ÞªÑ¥÷¦³­­¤½¥q,278800400 
3637,¹d´º¬ì§ÞªÑ¥÷¦³­­¤½¥q,349660000 
3647,¦°´¹¯à·½¬ì§ÞªÑ¥÷¦³­­¤½¥q,1290000000 
3651,¤ÑÄP²±¹q¤lªÑ¥÷¦³­­¤½¥q,621114940 
3653,°·µ¦ºë±K¤u·~ªÑ¥÷¦³­­¤½¥q,659357220 
3656,Áp³Ó¥ú¹qªÑ¥÷¦³­­¤½¥q,1047200000 
3657,¤j½Ã¹q¤lªÑ¥÷¦³­­¤½¥q,244460000 
3659,¦Ê¨°¥ú¹qªÑ¥÷¦³­­¤½¥q,195000000 
3662,¼Ö°¥¬ì§ÞªÑ¥÷¦³­­¤½¥q,175000000 
3664,¦w·ç¬ì§ÞªÑ¥÷¦³­­¤½¥q,540925300 
3666,¥úÄ£¬ì§ÞªÑ¥÷¦³­­¤½¥q,363635000 
3669,¶ê®i¬ì§ÞªÑ¥÷¦³­­¤½¥q,740900000 
3675,¼w·L¬ì§ÞªÑ¥÷¦³­­¤½¥q,147000000 
3678,Áp¨É¥ú¹qªÑ¥÷¦³­­¤½¥q,210000000 
3679,·s¦Ü°¥¬ì§ÞªÑ¥÷¦³­­¤½¥q,709642860 
3680,®aµnºë±K¤u·~ªÑ¥÷¦³­­¤½¥q,280000000 
3685,¬Fµ¾ºë±KªÑ¥÷¦³­­¤½¥q,336858480 
3686,¹F¯à¬ì§ÞªÑ¥÷¦³­­¤½¥q,1260000000 
3690,¸sÂ×¬ì§ÞªÑ¥÷¦³­­¤½¥q,980979070 
3691,ºÓ¥Ý¹q¤l§÷®ÆªÑ¥÷¦³­­¤½¥q,201000000 
3694,®üµØ¬ì§ÞªÑ¥÷¦³­­¤½¥q,902734620 
4116,¤TÂ×ÂåÀø¾¹§÷ªÑ¥÷¦³­­¤½¥q,374670000 
4117,´¶¥ÍªÑ¥÷¦³­­¤½¥q,252260000 
4124,´Á¬ü¬ì§ÞªÑ¥÷¦³­­¤½¥q,324481500 
4130,°·¨È¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,839450000 
4133,¨È¿Õªk¥Í§ÞªÑ¥÷¦³­­¤½¥q,541578970 
4134,¥xªY¥Íª«¬ì§Þ¬ãµoªÑ¥÷¦³­­¤½¥q,362500000 
4135,¤Ñ½çº¸¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,296273350 
4139,°¨¥ú«O°·±±ªÑªÑ¥÷¦³­­¤½¥q,135000000 
4429,»E¯¼ªÑ¥÷¦³­­¤½¥q,222000000 
4430,Ä£»õ¤u·~ªÑ¥÷¦³­­¤½¥q,306900000 
4726,¥Ã©ý¥Íª«ÂåÃÄªÑ¥÷¦³­­¤½¥q,500000000 
4731,ªF¦t¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,337811050 
4732,«Û¦Ú¥Í§ÞÃÄ«~ªÑ¥÷¦³­­¤½¥q,200000000 
4734,°êºûÁp¦X¬ì§ÞªÑ¥÷¦³­­¤½¥q,325000000 
4736,®õ³Õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,469240900 
4737,µØ¼s¥Í§ÞªÑ¥÷¦³­­¤½¥q,352356310 
4738,©|§Óºë±K¤Æ¾ÇªÑ¥÷¦³­­¤½¥q,614023760 
4740,¼}¼w¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,175000000 
4743,¦X¤@¥Í§ÞªÑ¥÷¦³­­¤½¥q,551000000 
4744,¬Ó±N¬ì§ÞªÑ¥÷¦³­­¤½¥q,170000000 
4745,¦X´IÂåÀø±±ªÑªÑ¥÷¦³­­¤½¥q,462795610 
4911,¼w­^¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,485000000 
5536,¸t·u¤uµ{¬ì§ÞªÑ¥÷¦³­­¤½¥q,351550650 
5863,¤j¥x¥_°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,2100000000 
5864,­P©MÃÒ¨éªÑ¥÷¦³­­¤½¥q,1943428110 
6272,÷~°¥¬ì§ÞªÑ¥÷¦³­­¤½¥q,600800000 
6401,§U¸sÀç³yªÑ¥÷¦³­­¤½¥q,455040000 
6504,«n¤»¥ø·~ªÑ¥÷¦³­­¤½¥q,468000000 
6506,Âù¨¹¹ê·~ªÑ¥÷¦³­­¤½¥q,516499380 
6507,·s¤O¬ü¬ì§ÞªÑ¥÷¦³­­¤½¥q,607442710 
6601,¤T¯q¨î°Ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,420000000 
6701,¹F©M¯è¹BªÑ¥÷¦³­­¤½¥q,1831366500 
6803,±X¹©§ë¸ê±±ªÑªÑ¥÷¦³­­¤½¥q,475000000 
8029,¤[¤¨ªÑ¥÷¦³­­¤½¥q,500000000 
8038,ªø¶é¬ì§Þ¹ê·~ªÑ¥÷¦³­­¤½¥q,445380000 
8041,ªF¤¸ºë¹qªÑ¥÷¦³­­¤½¥q,212895360 
8056,¹F­i¬ì§ÞªÑ¥÷¦³­­¤½¥q,6975000000 
8059,³ÍºÓ¬ì§ÞªÑ¥÷¦³­­¤½¥q,838900000 
8065,¤Ñ·ç¥ø·~ªÑ¥÷¦³­­¤½¥q,567073290 
8115,«Ò»D¥ø·~ªÑ¥÷¦³­­¤½¥q,801293550 
8122,¯«³q¹q¸£ªÑ¥÷¦³­­¤½¥q,3283800250 
8127,§Q¦Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,445000000 
8157,§»ÄR¬ì§ÞªÑ¥÷¦³­­¤½¥q,347190000 
8176,´¼±¶¬ì§ÞªÑ¥÷¦³­­¤½¥q,680000000 
8179,¦°¼w¬ì§ÞªÑ¥÷¦³­­¤½¥q,3266534330 
8189,´¼ø¯¬ì§ÞªÑ¥÷¦³­­¤½¥q,625560560 
8197,¬ã¯à¬ì§ÞªÑ¥÷¦³­­¤½¥q,617476670 
8199,¼sñS¥ú¹qªÑ¥÷¦³­­¤½¥q,2478497990 
8213,§Ó¶W¬ì§ÞªÑ¥÷¦³­­¤½¥q,1662508470 
8215,¹F«H¬ì§ÞªÑ¥÷¦³­­¤½¥q,2665300910 
8225,µØª¿¥b¾ÉÅéªÑ¥÷¦³­­¤½¥q,383500000 
8227,¥¨¦³¬ì§ÞªÑ¥÷¦³­­¤½¥q,331930000 
8264,¥xÆWµø°T¨t²ÎªÑ¥÷¦³­­¤½¥q,408420000 
8271,¦tÂ¤¬ì§ÞªÑ¥÷¦³­­¤½¥q,1095597760 
8281,¼Ú´¶Ã¹¬ì§ÞªÑ¥÷¦³­­¤½¥q,256499120 
8291,©|­Z¹q¤l§÷®ÆªÑ¥÷¦³­­¤½¥q,670800000 
8297,ª÷¾ô¹q¤l¹ê·~ªÑ¥÷¦³­­¤½¥q,660000000 
8329,»OÆW¹qµø¨Æ·~ªÑ¥÷¦³­­¤½¥q,2805781150 
8351,·sªF¨È·L¹q¤lªÑ¥÷¦³­­¤½¥q,715000000 
8358,ª÷©~¶}µo»ÉºäªÑ¥÷¦³­­¤½¥q,2000000000 
8401,¥Õ¯½¬ì§Þ¦L¨êªÑ¥÷¦³­­¤½¥q,306900000 
8403,²±¥°ÂåÃÄªÑ¥÷¦³­­¤½¥q,301500000 
8410,´Ë¥Ð¦L¨ê¼tªÑ¥÷¦³­­¤½¥q,277860000 
8977,«n°ê¦³½u¹qµøªÑ¥÷¦³­­¤½¥q,246000000 
9957,êMÁp¿ûÅKªÑ¥÷¦³­­¤½¥q,17463600000 
9961,»ö¤jªÑ¥÷¦³­­¤½¥q,574798100 
000016,´I¹FÃÒ¨éªÑ¥÷¦³­­¤½¥q,550000000 
000018,ªF¨ÈÃÒ¨éªÑ¥÷¦³­­¤½¥q,218000000 
000019,¼¯®Ú´IªL©úÃÒ¨éªÑ¥÷¦³­­¤½¥q,290000000 
000020,¦w´¼ÃÒ¨éªÑ¥÷¦³­­¤½¥q,313000000 
000080,­»´ä°Ó­»´ä¤W®ü¶×Â×»È¦æ¥x¥_¤À¦æ,1115807589 
000101,¤¤«H§½(«H°U³¡),0 
000102,¦X®w(«H°U³¡),0 
000103,¤g»È(«H°U³¡),0 
000104,»O»Èºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,3000000000 
000109,¥xÆW¤u»ÈÃÒ¨éªÑ¥÷¦³­­¤½¥q,4197473280 
000111,¥xÆW¤¤¤p¥ø»È,38735980000 
000116,¤é²±ÃÒ¨éªÑ¥÷¦³­­¤½¥q,11572127600 
000148,¬ü°Ó°ª²±¨È¬wÃÒ¨é(­­)¥x¥_¤À¤½¥q,395000000 
000154,¹p°Ò¥S§ÌÃÒ¨é(ªÑ)¤½¥q,600000000 
000156,´ä°Ó³¥§ø°ê»ÚÃÒ¨é(¦³)¥x¥_¤À¤½¥q,660000000 
000157,­»´ä°Óªk°ê¿³·~ÃÒ¨éªÑ¥x¥_¤À¤½¥q,1010000000 
000165,·s¥[©Y°Ó·ç»ÈÃÒ¨é(ªÑ)¥x¥_¤À¤½¥q,1265000000 
000197,´I³qÃÒ¨éªÑ¥÷¦³­­¤½¥q,200000000 
000218,¨ÈªFÃÒ¨éªÑ¥÷¦³­­¤½¥q,7137143300 
000505,¤j®iÃÒ¨éªÑ¥÷¦³­­¤½¥q,2046000000 
000511,´I¶©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,760000000 
000518,¤Ó¥­¬vÃÒ¨éªÑ¥÷¦³­­¤½¥q,4165000000 
000526,¤j¼yÃÒ¨éªÑ¥÷¦³­­¤½¥q,2270710180 
000532,°ª¾ôÃÒ¨éªÑ¥÷¦³­­¤½¥q,478555090 
000537,ÂEºÖÃÒ¨éªÑ¥÷¦³­­¤½¥q,350000000 
000538,²Ä¤@ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q,5900000000 
000546,Ä_²±ÃÒ¨éªÑ¥÷¦³­­¤½¥q,312000000 
000550,Â×»ÈÃÒ¨éªÑ¥÷¦³­­¤½¥q,660000000 
000551,¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q,13969020250 
000560,¥Ã¿³ÃÒ¨éªÑ¥÷¦³­­¤½¥q,361845000 
000566,¤é¶iÃÒ¨éªÑ¥÷¦³­­¤½¥q,203400000 
000569,Â×¿³ÃÒ¨éªÑ¥÷¦³­­¤½¥q,280000000 
000572,¤jµØÃÒ¨éªÑ¥÷¦³­­¤½¥q,14290660000 
000586,¬Õ·¸,268438170 
000587,¥ú¶©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,200000000 
000596,¤é­ZÃÒ¨éªÑ¥÷¦³­­¤½¥q,361538300 
000601,©b¨ÈÃÒ¨éªÑ¥÷¦³­­¤½¥q,1137554000 
000615,³qÀçÃÒ¨éªÑ¥÷¦³­­¤½¥q,360000000 
000616,¤¤°ê«H°Uºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,5357140000 
000621,·s¦Ê¤ý,235400000 
000638,¥ú©MÃÒ¨éªÑ¥÷¦³­­¤½¥q,440783130 
000645,¥Ã¥þÃÒ¨éªÑ¥÷¦³­­¤½¥q,405342000 
000646,¤j©÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q,900000000 
000648,ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q,1389960770 
000662,¥þ®õÃÒ¨éªÑ¥÷¦³­­¤½¥q,200000000 
000666,©M¿³ÃÒ¨éªÑ¥÷¦³­­¤½¥q,200000000 
000691,¼w«Hºî¦XÃÒ¨é(ªÑ)¤½¥q,2100000000 
000695,ºÖ³ÓÃÒ¨éªÑ¥÷¦³­­¤½¥q,255000000 
000700,¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥q,11600000000 
000702,«H´IÃÒ¨éªÑ¥÷¦³­­¤½¥q,200000000 
000708,¥Û¾ôÃÒ¨éªÑ¥÷¦³­­¤½¥q,250000000 
000732,¤j¥ÃÃÒ¨éªÑ¥÷¦³­­¤½¥q,281000000 
000736,¤é°¥ÃÒ¨éªÑ¥÷¦³­­¤½¥q,300300000 
000753,´I¶¶ÃÒ¨éªÑ¥÷¦³­­¤½¥q,400000000 
000767,ª÷´ä,300300000 
000775,¥_«°ÃÒ¨éªÑ¥÷¦³­­¤½¥q,269451000 
000778,´I¬PÃÒ¨éªÑ¥÷¦³­­¤½¥q,368000000 
000779,°ê²¼ºî¦XÃÒ¨é,8270789300 
000790,ª÷Â×ÃÒ¨éªÑ¥÷¦³­­¤½¥q,238000000 
000815,ªF¿³ÃÒ¨éªÑ¥÷¦³­­¤½¥q,200000000 
000838,¦w®õÃÒ¨éªÑ¥÷¦³­­¤½¥q,370000000 
000844,¼¯®Ú¤j³qÃÒ¨éªÑ¥÷¦³­­¤½¥q,1990000000 
000849,¸U®õÃÒ¨éªÑ¥÷¦³­­¤½¥q,200000000 
000852,¤¤¹AÃÒ¨éªÑ¥÷¦³­­¤½¥q,230000000 
000856,·s¥úÃÒ¨éªÑ¥÷¦³­­¤½¥q,1297000000 
000866,¸U³qÃÒ¨éªÑ¥÷¦³­­¤½¥q,230000000 
000869,·s¹Øºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,4163005460 
000870,ªáºXÃÒ¨éªÑ¥÷¦³­­¤½¥q,3000000000 
000877,¤j¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,200000000 
000880,¹©´IÃÒ¨éªÑ¥÷¦³­­¤½¥q,320000000 
000884,¥É¤sºî¦XÃÒ¨é,3060000000 
000885,øÊÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥q,200000000 
000888,°ê®õºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,3700000000 
000889,¤j©M°ê®õÃÒ¨éªÑ¥÷¦³­­¤½¥q,3000000000 
000890,ªk»È¤Ú¾¤ÃÒ¨éªÑ¥÷¦³­­¤½¥q,520000000 
000896,­»´ä¤W®ü¶×Â×ÃÒ¨éªÑ¥÷¦³­­¤½¥q,1000000000 
000930,µØ«n¥Ã©÷ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,8111743460 
000940,¥xµýºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,13255044470 
000960,´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,13755000000 
000980,¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q,43679387890 
010001,´I¨¹ÃÒ¨éª÷¿ÄªÑ¥÷¦³­­¤½¥q,4000000000 
010002,ÀôµØÃÒ¨éª÷¿ÄªÑ¥÷¦³­­¤½¥q,7500000000 
010003,¦w®õÃÒ¨éª÷¿ÄªÑ¥÷¦³­­¤½¥q,4036145930 
021191,¸s¯q´Á³fªÑ¥÷¦³­­¤½¥q,615000000 
021211,¥xµý´Á³fªÑ¥÷¦³­­¤½¥q,730000000 
1111,ªYªY¤ôªd¥ø·~ªÑ¥÷¦³­­¤½¥q,930330840 
1237,¥xÆW¿}·~ªÑ¥÷¦³­­¤½¥q,78288192570 
1242,·sªF¶§ªÑ¥÷¦³­­¤½¥q,880000000 
1245,¥Ýºa²£·~ªÑ¥÷¦³­­¤½¥q,315000000 
